0.3702,0.333,0.3387,0.3718,0.418,0.4595,0.491,0.5154,0.5463,0.578,0.6026,0.6285,0.6731,0.7397,0.8364,0.9544,1.0899,1.2361,1.376,1.4806,1.5581,1.5738,1.526,1.4468,1.3467,1.212,1.0289,0.8344,0.6382,0.4738,0.3484,0.26,0.2009,0.1595,0.1265,0.0977,0.0746,0.0565,0.0445,0.0348,0.0281,0.0244,0.0224,0.1769,0.1754,0.1786,0.1843,0.1922,0.1966,0.197,0.1986,0.2062,0.2151,0.2284,0.2567,0.3013,0.3559,0.4285,0.5159,0.6157,0.7223,0.8279,0.9281,1.0131,1.0694,1.097,1.0902,1.0283,0.8966,0.7051,0.5176,0.3565,0.2476,0.1826,0.1428,0.1126,0.088,0.0663,0.0504,0.0391,0.0319,0.0286,0.0244,0.0218,0.0198,0.0186,0.5439,0.5045,0.5134,0.553,0.6083,0.6557,0.6902,0.7197,0.7591,0.8027,0.8411,0.894,0.9793,1.0973,1.2644,1.464,1.6977,1.9464,2.1796,2.2236,2.3301,2.3599,2.341,2.2467,2.1441,1.9421,1.6454,1.3142,0.9894,0.7275,0.5382,0.407,0.3174,0.2538,0.2009,0.156,0.1185,0.0886,0.0678,0.0516,0.0405,0.0338,0.0294
0.1769,0.1754,0.1786,0.1843,0.1922,0.1966,0.197,0.1986,0.2062,0.2151,0.2284,0.2567,0.3013,0.3559,0.4285,0.5159,0.6157,0.7223,0.8279,0.9281,1.0131,1.0694,1.097,1.0902,1.0283,0.8966,0.7051,0.5176,0.3565,0.2476,0.1826,0.1428,0.1126,0.088,0.0663,0.0504,0.0391,0.0319,0.0286,0.0244,0.0218,0.0198,0.0186,0.6655,0.7915,0.9277,1.0544,1.167,1.2262,1.2199,1.1361,0.9937,0.7961,0.5904,0.4076,0.2566,0.158,0.0968,0.0625,0.0419,0.0282,0.0198,0.015,0.0119,0.0103,0.0093,0.0088,0.0087,0.0093,0.0087,0.0092,0.0087,0.0086,0.0086,0.0083,0.0084,0.0085,0.009,0.0101,0.0126,0.0149,0.018,0.0181,0.0177,0.0173,0.0167,0.765,0.8716,0.993,1.1155,1.2228,1.2824,1.2775,1.2142,1.1039,0.9509,0.793,0.6655,0.5771,0.5376,0.5438,0.5893,0.6628,0.7509,0.8462,0.939,1.0197,1.0737,1.0993,1.0929,1.0318,0.8999,0.7096,0.522,0.3618,0.2517,0.1869,0.1465,0.1168,0.0923,0.0713,0.0542,0.0429,0.035,0.0308,0.0272,0.0236,0.0213,0.02
0.6655,0.7915,0.9277,1.0544,1.167,1.2262,1.2199,1.1361,0.9937,0.7961,0.5904,0.4076,0.2566,0.158,0.0968,0.0625,0.0419,0.0282,0.0198,0.015,0.0119,0.0103,0.0093,0.0088,0.0087,0.0093,0.0087,0.0092,0.0087,0.0086,0.0086,0.0083,0.0084,0.0085,0.009,0.0101,0.0126,0.0149,0.018,0.0181,0.0177,0.0173,0.0167,0.6637,0.7182,0.7194,0.7287,0.7696,0.8195,0.8608,0.9013,0.96,1.0721,1.2515,1.4788,1.7691,2.1006,2.4501,2.7089,2.8201,2.9525,2.7951,1.9539,1.4116,0.7886,0.3688,0.1453,0.0562,0.0267,0.0159,0.0123,0.0107,0.0097,0.0087,0.008,0.0081,0.0082,0.0081,0.009,0.011,0.0136,0.0166,0.0172,0.0169,0.0165,0.0161,1.2962,1.4689,1.606,1.7409,1.8777,1.9797,2.019,1.9966,1.9369,1.8855,1.8826,1.9363,2.076,2.291,2.5912,2.7696,2.8203,2.8921,2.8014,1.9697,1.432,0.8063,0.3783,0.1498,0.0584,0.0286,0.017,0.0134,0.0115,0.0103,0.0093,0.0085,0.008,0.0079,0.0085,0.0092,0.0115,0.0136,0.0169,0.0167,0.0169,0.016,0.0157
0.6637,0.7182,0.7194,0.7287,0.7696,0.8195,0.8608,0.9013,0.96,1.0721,1.2515,1.4788,1.7691,2.1006,2.4501,2.7089,2.8201,2.9525,2.7951,1.9539,1.4116,0.7886,0.3688,0.1453,0.0562,0.0267,0.0159,0.0123,0.0107,0.0097,0.0087,0.008,0.0081,0.0082,0.0081,0.009,0.011,0.0136,0.0166,0.0172,0.0169,0.0165,0.0161,1.0258,1.2445,1.4449,1.5384,1.5512,1.4535,1.3031,1.1505,0.9937,0.8046,0.6028,0.4162,0.2578,0.1483,0.0792,0.0419,0.0227,0.0139,0.0095,0.0077,0.0065,0.0062,0.0056,0.0055,0.0056,0.0062,0.0058,0.0059,0.0056,0.0054,0.0053,0.005,0.0052,0.0053,0.0062,0.0067,0.0089,0.0114,0.0143,0.0146,0.0141,0.0141,0.0145,1.6118,1.9141,2.1438,2.3191,2.455,2.4654,2.3778,2.2404,2.1563,2.0469,1.9911,1.9989,2.0784,2.285,2.5595,2.7254,2.8884,2.9511,2.8817,1.981,1.4474,0.8266,0.4011,0.168,0.0701,0.0354,0.0211,0.0163,0.0138,0.0122,0.011,0.01,0.0096,0.0095,0.0097,0.0104,0.0123,0.015,0.0177,0.0184,0.0182,0.0173,0.0168
1.0258,1.2445,1.4449,1.5384,1.5512,1.4535,1.3031,1.1505,0.9937,0.8046,0.6028,0.4162,0.2578,0.1483,0.0792,0.0419,0.0227,0.0139,0.0095,0.0077,0.0065,0.0062,0.0056,0.0055,0.0056,0.0062,0.0058,0.0059,0.0056,0.0054,0.0053,0.005,0.0052,0.0053,0.0062,0.0067,0.0089,0.0114,0.0143,0.0146,0.0141,0.0141,0.0145,0.665,0.5921,0.6041,0.646,0.7046,0.7505,0.7705,0.7866,0.8269,0.8767,0.9279,1.027,1.2115,1.4544,1.7717,2.1392,2.5935,3.1108,3.583,2.763,2.7877,2.8066,2.7797,2.7137,2.7064,2.5864,2.5193,2.5061,2.279,1.8973,1.3171,0.8391,0.5055,0.3048,0.1893,0.1301,0.1006,0.0861,0.0788,0.0717,0.0657,0.0607,0.0565,1.5729,1.7094,1.9813,2.307,2.5483,2.6865,2.6406,2.5725,2.4559,2.2677,2.0105,1.7943,1.6828,1.7168,1.8626,2.132,2.4959,2.9278,3.4418,2.7322,2.7079,2.7468,2.6929,2.6704,2.7202,2.6226,2.5452,2.5889,2.4598,2.3225,1.8727,1.2764,0.7532,0.4131,0.2144,0.1161,0.0696,0.0489,0.0404,0.0339,0.0298,0.027,0.0247
1.0258,1.2445,1.4449,1.5384,1.5512,1.4535,1.3031,1.1505,0.9937,0.8046,0.6028,0.4162,0.2578,0.1483,0.0792,0.0419,0.0227,0.0139,0.0095,0.0077,0.0065,0.0062,0.0056,0.0055,0.0056,0.0062,0.0058,0.0059,0.0056,0.0054,0.0053,0.005,0.0052,0.0053,0.0062,0.0067,0.0089,0.0114,0.0143,0.0146,0.0141,0.0141,0.0145,0.2706,0.2753,0.282,0.2843,0.2741,0.2534,0.2287,0.2127,0.2187,0.2592,0.3352,0.4398,0.5755,0.7277,0.8967,1.0625,1.2227,1.3559,1.4386,1.4328,1.4164,1.3486,1.2298,1.0518,0.8512,0.6588,0.481,0.3424,0.2307,0.1501,0.0977,0.0652,0.046,0.0346,0.0276,0.0236,0.0221,0.0218,0.0231,0.022,0.0206,0.0194,0.0187,1.3285,1.5702,1.8053,1.9472,1.9352,1.8156,1.6307,1.4411,1.2768,1.1174,0.9761,0.8786,0.8406,0.8726,0.9663,1.094,1.2373,1.3665,1.452,1.4579,1.4467,1.3869,1.2681,1.0876,0.8826,0.6848,0.5046,0.3638,0.2512,0.1682,0.113,0.0777,0.0562,0.0434,0.0355,0.0309,0.0285,0.0283,0.0289,0.0274,0.0256,0.0244,0.0233
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,1.5367,1.9018,2.2889,2.3744,2.5125,2.5011,2.5299,2.3715,2.1179,1.8586,1.5504,1.2038,0.8217,0.5412,0.3167,0.1746,0.0916,0.0468,0.0258,0.0153,0.0063,0.0035,0.0029,0.0005,0.0005,0.002,0.0002,0.0004,0,-1.00E-04,0.0006,0.0005,0.0011,0.0005,0.0026,0.0024,0.0042,0.0065,0.01,0.0108,0.0107,0.0114,0.0104,1.7654,2.1626,2.5104,2.5849,2.8201,2.886,2.7322,2.8135,2.6886,2.648,2.5578,2.4219,2.1843,1.8862,1.6002,1.3132,0.9235,0.5217,0.2442,0.0981,0.0393,0.0176,0.0102,0.0075,0.0059,0.0056,0.0053,0.0051,0.0052,0.0051,0.0049,0.0054,0.0058,0.0059,0.0057,0.0066,0.0084,0.0119,0.0153,0.0163,0.0155,0.0155,0.0142
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,0.8866,1.0897,1.3032,1.4837,1.583,1.5954,1.5684,1.5655,1.6375,1.8387,2.1762,2.5876,2.9502,3.3313,3.4081,3.3803,2.8677,2.409,2.0096,1.5831,1.2523,0.8716,0.538,0.2881,0.1406,0.0688,0.0338,0.0202,0.014,0.0111,0.0096,0.0093,0.009,0.0091,0.0092,0.0099,0.0116,0.015,0.018,0.0188,0.0186,0.0184,0.0175
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,0.8943,0.9376,1.0096,1.085,1.1494,1.1915,1.24,1.3186,1.4554,1.6911,1.996,2.3406,2.6382,2.8674,3.0062,3.0317,2.8053,2.4394,2.0268,1.5961,1.329,1.1049,0.9292,0.7625,0.6045,0.4552,0.3192,0.2165,0.1386,0.0864,0.0564,0.0395,0.0303,0.0246,0.0208,0.0191,0.0186,0.0209,0.0229,0.0231,0.0223,0.0218,0.0202
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,1.0022,1.1732,1.3242,1.4473,1.5309,1.567,1.5683,1.5807,1.6477,1.7791,1.9484,2.1016,2.2103,2.223,2.1487,2.0068,1.6898,1.2939,0.9971,0.8009,0.6828,0.5814,0.4832,0.3805,0.2861,0.2093,0.1461,0.103,0.0725,0.0521,0.0388,0.0304,0.0245,0.021,0.0182,0.0165,0.0167,0.0191,0.0216,0.0217,0.0208,0.0208,0.0192
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,1.2265,1.2648,1.3114,1.3585,1.3851,1.4242,1.4557,1.5076,1.5631,1.6265,1.681,1.722,1.7449,1.7401,1.7124,1.6696,1.6259,1.6007,1.6122,1.6306,1.6801,1.7231,1.7822,1.8231,1.8599,1.8365,1.79,1.7173,1.5949,1.4497,1.2795,1.0971,0.9083,0.7283,0.5656,0.427,0.3157,0.2322,0.1713,0.1262,0.0893,0.0702,0.0521,1.4454,1.5923,1.7458,1.8961,2.0037,2.0924,2.1755,2.264,2.4201,2.614,2.8646,3.0778,3.264,3.0971,3.0599,2.808,2.4543,2.0802,1.8281,1.6935,1.691,1.7354,1.7747,1.8294,1.8551,1.8411,1.7991,1.7279,1.6058,1.4559,1.286,1.0978,0.9029,0.7199,0.5517,0.4155,0.3066,0.2266,0.1675,0.1236,0.0914,0.0703,0.0551
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.2945,0.3558,0.4217,0.4862,0.5489,0.5978,0.6423,0.6836,0.7501,0.8853,1.0741,1.2716,1.4665,1.5739,1.5334,1.4103,1.2574,1.0494,0.7595,0.4522,0.2407,0.1167,0.0548,0.0253,0.0125,0.0073,0.0052,0.004,0.0039,0.0036,0.0032,0.0033,0.0032,0.003,0.0038,0.0048,0.0064,0.0097,0.0124,0.013,0.013,0.0132,0.0121,0.4961,0.6295,0.7867,0.9434,1.0832,1.1794,1.261,1.3481,1.4902,1.7502,2.0803,2.4081,2.6002,2.7122,2.5739,2.3351,1.9175,1.4131,0.93,0.5308,0.2816,0.1377,0.0655,0.0309,0.0157,0.01,0.0074,0.0062,0.0059,0.0056,0.0051,0.0053,0.0054,0.0059,0.0058,0.0068,0.0083,0.0122,0.0153,0.0156,0.0156,0.0157,0.0147
0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.1512,0.1382,0.1226,0.0922,0.0669,0.0582,0.0563,0.0624,0.0788,0.1144,0.1784,0.2894,0.4953,0.8352,1.401,2.1604,2.7718,3.4044,3.7283,2.6239,2.5999,2.5542,2.4327,2.2479,2.0105,1.6628,1.2537,0.8908,0.5758,0.3363,0.1827,0.0965,0.0528,0.0316,0.0206,0.0161,0.0149,0.0161,0.0184,0.0186,0.0184,0.0182,0.0177,0.3972,0.4667,0.5457,0.6076,0.6576,0.6965,0.7334,0.7863,0.8906,1.0797,1.3343,1.6324,1.9727,2.3165,2.7318,3.2424,3.3157,3.7086,3.5348,2.5574,2.5604,2.5333,2.4531,2.2582,2.0412,1.6952,1.2734,0.9089,0.5865,0.342,0.1861,0.0989,0.0551,0.0332,0.0223,0.0173,0.0158,0.0173,0.019,0.0188,0.0184,0.0184,0.0168
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,0.4888,0.5197,0.5424,0.569,0.5835,0.5463,0.5025,0.5056,0.5147,0.5012,0.4613,0.4069,0.3483,0.3078,0.2976,0.3294,0.4144,0.5575,0.7572,1.0266,1.394,1.8595,2.2729,2.4763,2.5659,2.5134,2.5195,2.4809,2.3785,2.2934,1.9791,1.2434,0.6276,0.2942,0.1327,0.064,0.0348,0.0252,0.0224,0.02,0.0188,0.0179,0.0173,1.2983,1.424,1.5277,1.5871,1.5988,1.4746,1.3511,1.3037,1.2886,1.2639,1.2196,1.1677,1.128,1.121,1.1516,1.2146,1.3137,1.454,1.6445,1.8516,2.1287,2.4291,2.6531,2.6569,2.6651,2.5818,2.598,2.5374,2.4871,2.3707,2.0011,1.2707,0.6895,0.3716,0.2074,0.128,0.0866,0.0656,0.0529,0.0435,0.0364,0.0324,0.0286
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,0.3345,0.3424,0.3419,0.3267,0.2982,0.2707,0.2382,0.2283,0.2649,0.3506,0.4711,0.6265,0.8153,1.0069,1.2098,1.4076,1.5298,1.5489,1.5307,1.4167,1.2081,0.842,0.4977,0.2631,0.1425,0.086,0.0526,0.0347,0.0251,0.0198,0.0167,0.0147,0.0128,0.0118,0.0103,0.0103,0.0115,0.0145,0.0175,0.0183,0.0176,0.0173,0.0163,1.1388,1.2283,1.2932,1.3017,1.2752,1.229,1.1592,1.1146,1.1268,1.1889,1.2804,1.4091,1.587,1.7816,1.9976,2.22,2.3431,2.3378,2.2954,1.9879,1.7787,1.3987,1.0071,0.6965,0.4934,0.3597,0.2565,0.1845,0.1308,0.0929,0.0675,0.0505,0.0389,0.0309,0.0251,0.0217,0.0205,0.0218,0.0231,0.0223,0.0213,0.0207,0.0197
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,0.6637,0.7182,0.7194,0.7287,0.7696,0.8195,0.8608,0.9013,0.96,1.0721,1.2515,1.4788,1.7691,2.1006,2.4501,2.7089,2.8201,2.9525,2.7951,1.9539,1.4116,0.7886,0.3688,0.1453,0.0562,0.0267,0.0159,0.0123,0.0107,0.0097,0.0087,0.008,0.0081,0.0082,0.0081,0.009,0.011,0.0136,0.0166,0.0172,0.0169,0.0165,0.0161,1.429,1.608,1.6553,1.7035,1.7482,1.7943,1.8016,1.8182,1.8593,1.9524,2.1128,2.3277,2.5725,2.9021,3.3431,3.4775,3.5722,3.7849,3.5444,2.4,2.1269,1.6336,1.1483,0.7859,0.5437,0.3783,0.2545,0.1738,0.1183,0.0813,0.057,0.0421,0.0326,0.0258,0.0216,0.0196,0.0194,0.0214,0.0236,0.0238,0.0225,0.0226,0.0209
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,1.0258,1.2445,1.4449,1.5384,1.5512,1.4535,1.3031,1.1505,0.9937,0.8046,0.6028,0.4162,0.2578,0.1483,0.0792,0.0419,0.0227,0.0139,0.0095,0.0077,0.0065,0.0062,0.0056,0.0055,0.0056,0.0062,0.0058,0.0059,0.0056,0.0054,0.0053,0.005,0.0052,0.0053,0.0062,0.0067,0.0089,0.0114,0.0143,0.0146,0.0141,0.0141,0.0145,1.7293,2.0177,2.2922,2.4363,2.5312,2.4752,2.3306,2.186,1.9978,1.7688,1.5069,1.2525,1.0396,0.9094,0.8447,0.8283,0.8324,0.8316,0.8195,0.7794,0.7263,0.6473,0.55,0.437,0.3281,0.2376,0.1623,0.1112,0.0764,0.0532,0.0386,0.0291,0.0232,0.0191,0.0165,0.0149,0.0154,0.018,0.0207,0.0203,0.0198,0.0197,0.0184
1.2265,1.2648,1.3114,1.3585,1.3851,1.4242,1.4557,1.5076,1.5631,1.6265,1.681,1.722,1.7449,1.7401,1.7124,1.6696,1.6259,1.6007,1.6122,1.6306,1.6801,1.7231,1.7822,1.8231,1.8599,1.8365,1.79,1.7173,1.5949,1.4497,1.2795,1.0971,0.9083,0.7283,0.5656,0.427,0.3157,0.2322,0.1713,0.1262,0.0893,0.0702,0.0521,0.6637,0.7182,0.7194,0.7287,0.7696,0.8195,0.8608,0.9013,0.96,1.0721,1.2515,1.4788,1.7691,2.1006,2.4501,2.7089,2.8201,2.9525,2.7951,1.9539,1.4116,0.7886,0.3688,0.1453,0.0562,0.0267,0.0159,0.0123,0.0107,0.0097,0.0087,0.008,0.0081,0.0082,0.0081,0.009,0.011,0.0136,0.0166,0.0172,0.0169,0.0165,0.0161,1.8579,1.9755,2.078,2.1076,2.2027,2.311,2.4069,2.5156,2.6432,2.8171,3.0218,3.4992,3.6174,3.8554,3.7002,3.99,3.5981,3.5422,3.4781,2.8326,2.6412,2.4758,2.3029,2.1662,2.1476,2.1399,2.1063,2.0404,1.9222,1.7866,1.5917,1.3502,1.0781,0.8219,0.598,0.4301,0.3055,0.221,0.1625,0.1201,0.0892,0.0697,0.055
0.1869,0.2566,0.3357,0.4101,0.4752,0.5181,0.5448,0.5554,0.5587,0.5464,0.5121,0.4558,0.3775,0.2933,0.2093,0.1403,0.0867,0.0503,0.0287,0.0164,0.0093,0.006,0.005,0.0045,0.0041,0.0046,0.0042,0.0044,0.0043,0.004,0.0042,0.0042,0.0042,0.0044,0.0048,0.006,0.0073,0.011,0.0144,0.0151,0.0148,0.0149,0.0135,1.8219,2.1015,2.3974,2.4386,2.5152,2.5971,2.6701,2.7045,2.6288,2.4681,2.2032,1.7927,1.2935,0.8549,0.5139,0.2937,0.1588,0.0848,0.046,0.0244,0.0132,0.0076,0.0047,0.003,0.0025,0.0025,0.0024,0.002,0.0022,0.0022,0.0027,0.0025,0.0024,0.0028,0.0035,0.0039,0.0057,0.009,0.012,0.0131,0.0134,0.0127,0.0117,1.9264,2.1256,2.4058,2.5036,2.6984,2.8081,2.7814,2.8561,2.8293,2.7135,2.5829,2.1655,1.6401,1.1411,0.7286,0.4444,0.2555,0.1429,0.0794,0.0429,0.0233,0.0136,0.0088,0.0059,0.0048,0.0046,0.004,0.0037,0.0037,0.0034,0.0035,0.0034,0.0033,0.0036,0.0039,0.0048,0.0065,0.01,0.0134,0.0139,0.0138,0.0135,0.0124
0.1869,0.2566,0.3357,0.4101,0.4752,0.5181,0.5448,0.5554,0.5587,0.5464,0.5121,0.4558,0.3775,0.2933,0.2093,0.1403,0.0867,0.0503,0.0287,0.0164,0.0093,0.006,0.005,0.0045,0.0041,0.0046,0.0042,0.0044,0.0043,0.004,0.0042,0.0042,0.0042,0.0044,0.0048,0.006,0.0073,0.011,0.0144,0.0151,0.0148,0.0149,0.0135,0.2722,0.3466,0.4867,0.6952,0.9875,1.2739,1.4634,1.419,1.1104,0.6827,0.3547,0.1789,0.1108,0.1043,0.1301,0.1822,0.2677,0.3976,0.5775,0.8352,1.1939,1.6635,2.1684,2.4573,2.5411,2.5579,2.5231,2.5194,2.4617,2.3903,2.1924,1.6243,0.9854,0.5451,0.2799,0.1444,0.0777,0.0482,0.0372,0.0305,0.0274,0.0258,0.0244,0.4672,0.6068,0.8184,1.0998,1.4552,1.7795,1.996,1.9724,1.672,1.2236,0.8483,0.611,0.4659,0.3831,0.3334,0.3227,0.362,0.4611,0.628,0.8862,1.2518,1.74,2.2375,2.4737,2.5551,2.5914,2.5329,2.5186,2.426,2.3776,2.219,1.7103,1.0562,0.5892,0.3046,0.1565,0.0839,0.0509,0.0375,0.0302,0.0267,0.0248,0.0234
0.1869,0.2566,0.3357,0.4101,0.4752,0.5181,0.5448,0.5554,0.5587,0.5464,0.5121,0.4558,0.3775,0.2933,0.2093,0.1403,0.0867,0.0503,0.0287,0.0164,0.0093,0.006,0.005,0.0045,0.0041,0.0046,0.0042,0.0044,0.0043,0.004,0.0042,0.0042,0.0042,0.0044,0.0048,0.006,0.0073,0.011,0.0144,0.0151,0.0148,0.0149,0.0135,1.6652,1.7773,1.8218,1.7403,1.612,1.4731,1.328,1.2036,1.1445,1.2277,1.4557,1.7727,2.1533,2.4899,2.8335,2.8234,2.6914,2.4771,2.0632,1.4769,0.984,0.5786,0.3112,0.1436,0.0661,0.0312,0.017,0.011,0.007,0.0064,0.005,0.0058,0.0047,0.0054,0.004,0.0055,0.0064,0.0088,0.0126,0.0144,0.0128,0.0142,0.0126,1.8337,2.0258,2.1065,2.1166,2.0698,1.9671,1.8557,1.7336,1.6863,1.7829,1.9984,2.2741,2.566,2.7615,2.9213,2.8663,2.7957,2.5201,2.0784,1.4509,0.978,0.5746,0.3056,0.1458,0.0672,0.0343,0.0189,0.0129,0.0101,0.0085,0.0076,0.0073,0.0071,0.0071,0.0076,0.0085,0.0098,0.0132,0.016,0.0169,0.0169,0.0164,0.0151
0.1869,0.2566,0.3357,0.4101,0.4752,0.5181,0.5448,0.5554,0.5587,0.5464,0.5121,0.4558,0.3775,0.2933,0.2093,0.1403,0.0867,0.0503,0.0287,0.0164,0.0093,0.006,0.005,0.0045,0.0041,0.0046,0.0042,0.0044,0.0043,0.004,0.0042,0.0042,0.0042,0.0044,0.0048,0.006,0.0073,0.011,0.0144,0.0151,0.0148,0.0149,0.0135,0.236,0.3196,0.4178,0.5147,0.596,0.645,0.6835,0.7312,0.8197,0.9742,1.1634,1.3461,1.4632,1.451,1.3612,1.1933,0.8642,0.4873,0.2223,0.0854,0.0322,0.0134,0.0072,0.0056,0.0048,0.0041,0.0045,0.0044,0.0041,0.0045,0.0042,0.0044,0.0044,0.0052,0.0051,0.0066,0.008,0.0112,0.0144,0.0144,0.0155,0.0147,0.0139,0.4234,0.5781,0.7615,0.9362,1.0885,1.1841,1.2547,1.3156,1.4109,1.5591,1.7266,1.853,1.8949,1.8004,1.6273,1.3811,0.9851,0.5594,0.2612,0.1027,0.0383,0.0148,0.0065,0.0035,0.0024,0.0026,0.002,0.0018,0.0018,0.0014,0.0017,0.0018,0.0018,0.0018,0.0024,0.0033,0.005,0.0081,0.0116,0.0122,0.0122,0.0111,0.0105
